ID,Square_Feet,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Has_Garden,Has_Pool,Garage_Size,Location_Score,Distance_to_Center,Price
26,246.2939903482534,3.0,3.0,1.0,1980.0,0.0,0.0,24.0,3.1514703913255326,4.073342755453697,6515
27,99.91844553958992,5.0,1.0,2.0,1921.0,1.0,0.0,48.0,2.7623732497515308,6.551043303602649,5635
28,178.5586096034029,2.0,2.0,3.0,1947.0,1.0,0.0,11.0,9.816533238524478,10.933705101985776,5286
29,198.1036422155106,1.0,1.0,2.0,1936.0,0.0,1.0,38.0,5.272651809152565,11.508187745722967,4664
30,61.61260317999943,3.0,2.0,3.0,1914.0,0.0,0.0,19.0,9.064209639144368,0.4428295094525891,4284
31,201.8862129753596,3.0,1.0,1.0,1934.0,0.0,0.0,11.0,1.638810237804822,18.90228377512017,4388
32,92.63103092182288,1.0,1.0,2.0,1991.0,1.0,0.0,20.0,6.428189148001743,13.9325454243478,4085
33,66.26289824631988,5.0,3.0,2.0,1970.0,0.0,0.0,22.0,8.098601873605862,9.91407500463782,5928
34,287.2213843133333,1.0,1.0,3.0,1931.0,1.0,0.0,19.0,9.473952495864468,18.662544688166168,5067
35,291.40800826863983,2.0,2.0,1.0,1910.0,1.0,1.0,23.0,3.373401410170235,8.78191130501657,5957
36,252.09933702911528,1.0,2.0,2.0,1909.0,1.0,1.0,27.0,7.249811699240524,19.608711405407437,5050
37,126.15344229334268,3.0,3.0,1.0,1972.0,0.0,1.0,18.0,5.38813009039619,10.245695144869702,5841
38,74.41802850159597,1.0,2.0,2.0,1977.0,1.0,1.0,48.0,0.6062892606646819,2.285715399959589,4938
39,221.05825662803923,5.0,2.0,1.0,1976.0,1.0,1.0,37.0,6.899997373089434,15.296019449185543,7499
40,160.03812343490034,4.0,2.0,3.0,1956.0,1.0,1.0,12.0,6.900965582378435,13.57795450155681,6909
41,80.5095587111947,1.0,1.0,2.0,1924.0,1.0,1.0,29.0,9.30606804846537,15.459734426111735,3529
42,173.79422752781755,5.0,1.0,2.0,1901.0,1.0,0.0,15.0,4.973124461689724,19.028840574513623,5245
43,58.5971302788046,5.0,2.0,1.0,1963.0,0.0,1.0,36.0,2.302509207105147,15.529786053020365,5313
44,277.3301005196955,3.0,3.0,1.0,1934.0,1.0,0.0,11.0,0.4456382344867915,12.226732044332936,6109
45,114.69499540000425,5.0,1.0,2.0,1906.0,1.0,0.0,38.0,4.156421866859057,17.146178047216818,4995
46,215.6305710884955,5.0,3.0,3.0,1984.0,0.0,1.0,47.0,3.019167000775018,13.464928787090631,8483
47,127.92776902235272,5.0,2.0,1.0,1917.0,1.0,0.0,12.0,7.610883060238756,8.162381136518462,5323
48,180.0170052944527,5.0,2.0,1.0,1966.0,0.0,0.0,25.0,3.542677648410466,17.712395284835466,6495
49,186.67756983581992,2.0,1.0,1.0,1941.0,1.0,0.0,39.0,9.490711963148438,4.438009215687457,5190
50,96.21361388138176,2.0,2.0,2.0,2017.0,0.0,0.0,49.0,9.623102029877842,14.292825498174484,5421
51,292.3961569411397,3.0,1.0,2.0,1938.0,0.0,1.0,11.0,6.209085902177081,17.63126909881514,6226
52,243.78320584027864,1.0,2.0,2.0,1940.0,1.0,1.0,26.0,9.28660287014883,14.626330394065924,5708
53,284.87473539104724,5.0,2.0,2.0,2012.0,1.0,1.0,21.0,7.6085434451449565,13.945508381077138,9092
54,273.70683760691225,1.0,1.0,3.0,1974.0,1.0,1.0,44.0,5.468596409751262,15.05276588143672,6493
55,199.47499470277128,1.0,1.0,3.0,2002.0,0.0,1.0,10.0,1.8030793542277808,9.301104966012888,5387
56,280.4685587557792,3.0,1.0,2.0,1923.0,0.0,,24.0,4.5859794351384,17.48341364314052,5841
57,72.12312551297987,5.0,2.0,3.0,1959.0,0.0,1.0,35.0,5.608744633626176,,6390
58,98.9957156047863,5.0,2.0,1.0,1945.0,1.0,1.0,46.0,8.639615807350102,2.5477283200067857,6439
59,61.30682222763451,4.0,3.0,1.0,1918.0,0.0,1.0,30.0,4.813333765356649,5.710175602370232,4974
60,131.33258269081608,1.0,1.0,1.0,1967.0,0.0,1.0,40.0,,10.631547935499864,4410
61,147.1693224223705,1.0,2.0,2.0,1989.0,1.0,0.0,34.0,6.743489790234689,10.211235908186762,5219
62,117.83725794347396,2.0,2.0,1.0,2001.0,0.0,1.0,32.0,1.3699906305367138,16.41197515353173,5251
63,257.1843772879824,4.0,1.0,3.0,1941.0,0.0,0.0,33.0,9.94981369325093,8.091373128080349,6950
64,139.18833167339733,2.0,3.0,2.0,1931.0,1.0,0.0,47.0,5.272326607539126,9.686888525830174,5060
65,120.23362742184518,2.0,1.0,3.0,1938.0,0.0,0.0,37.0,3.9185829640907888,0.2673536651879127,4320
66,185.6740207895621,2.0,3.0,1.0,2008.0,1.0,0.0,30.0,6.591137644695265,8.194784728858782,6278
67,85.23105624369066,3.0,2.0,1.0,2009.0,1.0,1.0,27.0,1.0889331398103907,12.955484659006842,5788
68,250.54924518850996,3.0,3.0,1.0,1935.0,1.0,0.0,45.0,6.365386467533543,0.3101666125318436,6851
69,68.6376609199427,2.0,2.0,2.0,2003.0,1.0,1.0,44.0,4.98236000499273,5.617639303724875,5295
70,296.7217341501293,4.0,1.0,3.0,2000.0,1.0,1.0,18.0,4.066740699985831,4.159127185787799,8543
71,243.06119232416435,1.0,1.0,2.0,1996.0,0.0,0.0,47.0,9.530200211788992,0.8397085781917646,6274
72,99.6789203835431,4.0,1.0,2.0,1935.0,0.0,1.0,39.0,5.225397167320533,9.58520179829075,5110
73,51.3805292809006,5.0,3.0,1.0,1902.0,1.0,0.0,43.0,2.1911747946993843,3.63446586456313,4796
74,253.8653571137085,3.0,2.0,2.0,1972.0,1.0,0.0,41.0,4.589634793772986,14.861630792627604,6677
75,226.71433596190428,1.0,1.0,2.0,1907.0,0.0,1.0,12.0,9.193874045726728,16.95855767526697,4012
76,232.2517920102468,1.0,1.0,1.0,1996.0,1.0,1.0,12.0,1.7609547133059469,10.911703653382956,5578
77,242.8175866714864,5.0,2.0,2.0,2022.0,1.0,0.0,37.0,2.139570386882369,19.63414685042283,8148
78,68.5111629335226,5.0,1.0,1.0,1969.0,1.0,1.0,24.0,0.1302956775708375,9.009571429411906,5626
79,139.61643213606817,2.0,2.0,1.0,1940.0,0.0,1.0,32.0,0.1419004939576718,10.26736420449831,4501
80,78.96726488128243,3.0,2.0,1.0,2002.0,0.0,1.0,49.0,8.293916269585125,19.784355079155,5469
81,265.7758564688984,3.0,2.0,1.0,1967.0,1.0,0.0,20.0,7.321226068429558,4.630968719300976,6791
82,205.82453170688947,4.0,2.0,2.0,1912.0,1.0,0.0,41.0,3.5504105645195825,18.850918793538103,5837
83,132.7245062131623,2.0,2.0,1.0,1948.0,0.0,1.0,45.0,6.983111572275727,0.8567511023822649,5032
84,65.88958757150591,2.0,3.0,1.0,1959.0,0.0,1.0,42.0,3.9520592630997022,8.927737805263895,4667
85,127.74558042891556,2.0,,2.0,1901.0,1.0,1.0,33.0,9.528967959978274,1.4000702426613154,4587
86,131.29583050668674,2.0,3.0,2.0,1959.0,1.0,1.0,48.0,9.670526814260349,14.58469485827286,5844
87,232.401544584516,3.0,1.0,3.0,1904.0,0.0,1.0,43.0,3.927937758093434,12.168178717600355,5724
88,209.38936783880328,3.0,3.0,2.0,1943.0,0.0,0.0,37.0,8.54221906340868,14.132685269351928,5995
89,271.8031856440816,2.0,2.0,2.0,1926.0,0.0,1.0,46.0,7.730890416974661,7.48960799936034,6444
90,168.05373129048732,4.0,1.0,3.0,1931.0,1.0,0.0,16.0,3.0999993717178933,7.389638680627605,5465
91,79.89856148457542,1.0,1.0,2.0,1920.0,0.0,1.0,13.0,2.3203982890110595,0.906385579217892,2769
92,228.31119680574875,1.0,3.0,2.0,1907.0,1.0,0.0,46.0,4.582346503928338,6.998898790592795,5091
93,240.1962621542244,4.0,3.0,2.0,2001.0,0.0,1.0,10.0,7.813488406144062,18.58576804524119,7882
94,190.3192993923741,2.0,1.0,2.0,1971.0,0.0,0.0,10.0,9.601677847287457,7.58453074360898,4880
95,242.74179498864024,3.0,3.0,3.0,1949.0,0.0,1.0,29.0,7.635790688665725,16.6273541244394,7152
96,173.4488990910977,1.0,3.0,2.0,1966.0,0.0,0.0,28.0,8.5520698501837,16.84651009499868,5035
97,180.6832073454985,5.0,3.0,2.0,2017.0,1.0,0.0,38.0,6.030643061705165,7.464823127584676,8020
98,156.8852545896374,5.0,2.0,3.0,1943.0,1.0,0.0,19.0,8.35407830842126,12.63977360792378,6437
99,56.3547816860238,4.0,2.0,1.0,1957.0,0.0,0.0,27.0,7.844208580034176,1.9074320454611728,4814
100,76.97285674832611,2.0,3.0,3.0,1902.0,1.0,0.0,37.0,3.769855419262801,2.07357161468553,3965
101,57.85729642168357,1.0,3.0,1.0,1985.0,0.0,0.0,44.0,5.519903021207211,0.9731532732342664,4278
102,209.1026028159451,2.0,2.0,3.0,1969.0,0.0,1.0,40.0,8.047531219896948,11.620301867502189,6426
103,128.58899526908166,1.0,2.0,3.0,,0.0,0.0,36.0,0.4605673418995637,8.521419552521941,2995
104,177.1426727911757,,1.0,2.0,1986.0,0.0,1.0,20.0,8.0807928235583,10.960647133284802,6482
105,276.89161848152327,4.0,1.0,1.0,1943.0,1.0,1.0,47.0,1.7788812404902343,10.421463810167758,7302
106,112.32305728721876,5.0,2.0,2.0,1901.0,0.0,1.0,14.0,5.14683617121439,7.0040598218146055,5703
107,152.59573075890745,2.0,3.0,1.0,2001.0,0.0,1.0,17.0,8.082754395559377,13.549468296469458,6052
108,238.88778463576216,5.0,3.0,3.0,1980.0,1.0,1.0,43.0,2.5382107815669483,15.170037618327814,8600
109,107.1995413729056,2.0,3.0,3.0,1934.0,0.0,0.0,21.0,2.45807439306153,0.2925651775535143,4321
110,69.24497745719825,5.0,3.0,1.0,1997.0,0.0,0.0,47.0,4.027643984622519,4.144845995377566,6446
111,122.437863228442,3.0,1.0,2.0,1986.0,0.0,0.0,10.0,8.946427975776345,14.264717361666737,4992
112,90.30532181350112,3.0,2.0,2.0,1929.0,1.0,1.0,40.0,0.0044278143720788,7.732403452676683,4562
113,282.42441308564327,3.0,3.0,2.0,2015.0,0.0,0.0,13.0,9.013830966419349,13.249678938832163,7871
114,252.03009489110423,3.0,1.0,2.0,1907.0,1.0,0.0,14.0,1.5380702464160778,6.939253194691169,5473
115,208.35093912760587,1.0,3.0,3.0,1921.0,0.0,0.0,39.0,9.90086376067482,7.815103046592742,5275
116,267.8651475469294,3.0,2.0,3.0,1943.0,0.0,0.0,33.0,9.54846993038468,3.1735774737936984,6549
117,250.91801922477865,4.0,1.0,3.0,1957.0,1.0,0.0,12.0,4.946751895912833,5.164620393323201,6701
118,96.64251472150896,4.0,2.0,3.0,1935.0,0.0,1.0,20.0,5.127202478126281,12.108235150151746,5034
119,273.13974962249443,1.0,2.0,3.0,1968.0,0.0,0.0,13.0,4.815493402758543,8.663262226303328,5968
120,184.83556047891267,3.0,1.0,2.0,1976.0,1.0,1.0,35.0,6.354436456595226,15.486053658891905,6275
121,251.86003879101565,3.0,1.0,2.0,1992.0,1.0,1.0,36.0,0.9072170223493105,17.051699098766854,7430
122,274.02282498087334,3.0,1.0,2.0,1930.0,1.0,1.0,36.0,0.326179483415665,10.832928364335196,6741
123,129.50086874296596,5.0,1.0,2.0,1946.0,1.0,1.0,15.0,0.5770292841589886,15.165345841121184,5680
124,77.51298113191919,2.0,1.0,3.0,2020.0,1.0,1.0,24.0,4.443653492415144,6.1380902638914,5473
125,106.98379063548542,5.0,1.0,3.0,1954.0,0.0,0.0,39.0,2.755479392194834,8.299424308001564,5735
126,156.77694715656406,2.0,1.0,3.0,1979.0,1.0,0.0,46.0,6.220395623709938,14.25555352433662,5088
127,254.50369148062327,3.0,3.0,1.0,2005.0,0.0,0.0,46.0,9.92442289374779,7.724239856340613,7434
128,265.18264581408584,3.0,2.0,2.0,1961.0,0.0,1.0,46.0,3.8632317307646593,11.770098703179777,6877
129,51.73803263279768,5.0,1.0,2.0,1929.0,0.0,0.0,44.0,5.738412541045133,3.7074555816502297,5175
130,177.68682564439143,5.0,3.0,3.0,2020.0,1.0,0.0,32.0,4.156038959073355,11.99542629940996,8197
131,154.35275078719474,2.0,3.0,2.0,1954.0,1.0,1.0,15.0,8.472716677218594,17.230274144537873,5626
132,105.52695261768255,4.0,3.0,2.0,1915.0,0.0,1.0,13.0,9.02236403462238,17.372792796468513,5188
133,79.9663418334207,2.0,2.0,3.0,1911.0,1.0,1.0,27.0,8.7735561220526,14.486888126590792,4562
134,134.403792850907,5.0,1.0,1.0,1916.0,1.0,1.0,18.0,9.743722386792577,14.91506758152252,5654
135,285.72742597812976,5.0,3.0,1.0,1915.0,1.0,0.0,38.0,0.2751918514041529,11.158548903014012,7143
136,130.80073300518882,1.0,2.0,1.0,1911.0,1.0,1.0,22.0,8.39816162145531,11.693361803316495,3851
137,179.6976554358415,5.0,2.0,3.0,1907.0,0.0,1.0,26.0,7.517721730390932,2.67301162821036,6381
138,225.75473972379447,1.0,2.0,2.0,1983.0,0.0,0.0,41.0,2.286944094003648,8.877183768426022,5150
139,140.9074005948235,4.0,3.0,3.0,1902.0,1.0,0.0,31.0,9.563200933875276,9.015525677727275,5747
140,292.9455206802402,2.0,1.0,3.0,1915.0,0.0,1.0,13.0,1.4817792822994549,19.169956713354804,5322
141,290.6118237355278,2.0,3.0,2.0,1929.0,1.0,0.0,14.0,6.795499271339084,8.621737252465788,6205
142,112.94557395634104,1.0,3.0,1.0,2008.0,1.0,1.0,46.0,2.248902168159125,10.986852898055153,5484
143,174.31212647309636,2.0,1.0,1.0,1922.0,0.0,1.0,22.0,4.313806487740747,10.66502798558205,4198
144,125.21957745419242,5.0,1.0,3.0,1991.0,0.0,0.0,43.0,7.191598969445689,12.735234340886542,6822
145,121.2101235943669,3.0,1.0,1.0,2014.0,0.0,0.0,31.0,5.633246420330467,14.964656626637918,5404
146,59.2217368386332,1.0,2.0,3.0,2003.0,1.0,1.0,32.0,4.275018313281117,4.5008375234174425,5054
147,202.39108349497425,2.0,1.0,3.0,2017.0,0.0,1.0,12.0,3.263384309319872,10.574488381968711,6301
148,175.66975580721538,1.0,3.0,2.0,1904.0,1.0,1.0,43.0,8.396596557087904,16.518354146320608,4862
149,62.86968781249734,1.0,1.0,2.0,1983.0,0.0,0.0,41.0,1.438143503148137,9.262294276750229,2802
150,119.66161605915286,3.0,3.0,2.0,2003.0,0.0,1.0,30.0,4.301028765298001,5.56915092747146,6449
151,277.06647149166344,5.0,2.0,3.0,2019.0,1.0,1.0,30.0,9.03757571775142,13.09418150712598,9607
152,109.89047266674312,1.0,3.0,2.0,2007.0,1.0,1.0,20.0,8.458495504599677,16.47534791598246,5275
153,86.22371802280577,2.0,3.0,1.0,1964.0,1.0,1.0,48.0,4.009417624730467,1.2628058585478263,5477
154,172.36319006939075,4.0,1.0,1.0,2020.0,1.0,1.0,13.0,7.631083636013082,15.535809668144545,6968
155,296.41261352765014,1.0,1.0,3.0,1929.0,1.0,0.0,10.0,8.231608307088592,16.432958659235425,5350
156,110.51381787787513,1.0,3.0,3.0,1920.0,1.0,1.0,37.0,8.888874240036298,9.230458551772136,4785
157,218.03388685146965,3.0,1.0,2.0,1983.0,1.0,1.0,33.0,5.44505769049228,19.666113136369347,6884
158,240.4049038321794,5.0,2.0,3.0,1969.0,1.0,1.0,44.0,2.044608860547118,15.734166814146182,8212
159,109.4093859980999,4.0,2.0,3.0,1921.0,0.0,1.0,22.0,2.5530907650393164,15.473251297913317,5348
160,232.05408715296488,2.0,1.0,1.0,1981.0,1.0,0.0,43.0,2.956946740416042,14.956771488241436,5831
161,141.9457831798133,4.0,2.0,1.0,1971.0,1.0,0.0,20.0,5.938024808096155,3.01216206436548,5797
162,208.0764576483949,2.0,1.0,2.0,2002.0,0.0,0.0,45.0,0.3280962412860844,4.344617729060216,5542
163,208.3824276902237,5.0,3.0,3.0,1931.0,1.0,1.0,26.0,6.360424687799683,9.2798026292885,7832
164,183.94367101868963,2.0,3.0,3.0,1932.0,0.0,1.0,44.0,3.64354238428232,5.280086999189317,5763
165,72.57244251360208,3.0,2.0,1.0,2016.0,0.0,0.0,27.0,2.9524180248964216,8.30481944668081,4970
166,258.82562389730947,3.0,1.0,3.0,1915.0,1.0,0.0,,8.794965707281264,17.769282198458413,6345
167,130.19501624293397,3.0,1.0,1.0,1975.0,0.0,0.0,31.0,4.600023955807989,16.486537837585384,4575
168,96.62962759996356,3.0,2.0,2.0,1937.0,1.0,1.0,33.0,0.9505304553269278,12.600797569599644,4753
169,60.19378538869098,4.0,3.0,1.0,2015.0,0.0,1.0,28.0,8.26746768026247,17.16240788502207,6110
170,197.72323579706045,5.0,2.0,3.0,1997.0,0.0,0.0,46.0,0.476412574365066,15.675447780344983,7739
171,219.3910904605706,2.0,3.0,2.0,1913.0,0.0,0.0,48.0,7.267492241681967,8.57969863681781,5325
172,54.14695723196404,2.0,1.0,1.0,1935.0,1.0,0.0,30.0,7.7390622177066515,4.021303040998903,3200
173,178.02326457482025,3.0,3.0,1.0,1996.0,1.0,1.0,17.0,3.526026059288582,10.284020800186784,6407
174,106.6239437994845,3.0,2.0,2.0,1922.0,0.0,1.0,37.0,8.247878562777867,14.724577650571003,4759
175,211.29319760236243,1.0,1.0,2.0,2013.0,0.0,1.0,,5.156594058564535,8.72839197459186,5692
176,93.59160725124786,5.0,2.0,1.0,2008.0,1.0,0.0,26.0,4.632936532727968,13.335438195677945,6571
177,222.73443452561648,4.0,2.0,,1965.0,1.0,0.0,46.0,0.4540328146869254,1.8865485258208723,7318
178,146.68383657513436,2.0,3.0,1.0,2004.0,0.0,1.0,45.0,2.900291936489059,14.960094727428068,5921
179,284.1824971841836,1.0,2.0,2.0,1984.0,0.0,0.0,28.0,9.310099708853,16.25427239786124,5931
180,84.3802360364983,1.0,3.0,1.0,1901.0,1.0,1.0,36.0,3.918239632835,14.136757115610823,3600
181,135.26658776256463,2.0,1.0,2.0,1990.0,1.0,0.0,43.0,5.467005205567683,19.34527175052731,4669
182,78.36838031014727,4.0,3.0,2.0,2020.0,,0.0,20.0,5.320216789842518,16.533041149212806,6715
183,281.1734045696407,1.0,1.0,3.0,1972.0,1.0,0.0,21.0,5.904310898226933,18.061874557530764,5867
184,269.33483834524526,1.0,3.0,2.0,1964.0,1.0,0.0,30.0,0.6133095564328261,18.671421669152963,5884
185,114.4854069287889,5.0,2.0,2.0,1974.0,0.0,1.0,20.0,3.6217625479872826,16.02695983747617,6101
186,214.9960115085448,4.0,3.0,3.0,1966.0,1.0,0.0,48.0,7.231282738825541,13.485176840129984,7768
187,254.305550050304,1.0,3.0,2.0,1951.0,0.0,1.0,37.0,2.005602510729829,0.1143716272157857,5984
188,188.8002028998656,4.0,1.0,3.0,1961.0,1.0,1.0,14.0,2.0357837754636043,9.316515064462491,6368
189,182.4126445890016,2.0,2.0,3.0,1922.0,0.0,1.0,26.0,0.1009060668902472,11.42324597244722,4883
190,110.46307272511292,3.0,3.0,2.0,1925.0,1.0,0.0,29.0,4.374819266082097,6.080605448959993,4954
191,73.2756919514748,1.0,2.0,2.0,1967.0,1.0,1.0,21.0,8.82734380673422,6.362088938069441,4346
192,274.3039394883317,5.0,3.0,1.0,1981.0,0.0,1.0,15.0,0.5190094358730901,19.223188314203306,7671
193,275.10451429083264,2.0,3.0,3.0,1954.0,0.0,1.0,26.0,1.9111870949600265,17.834217304054917,6365
194,208.27536431831695,4.0,2.0,1.0,1905.0,1.0,0.0,28.0,3.1008453834275507,16.983580110034083,5160
195,134.75744776217516,2.0,3.0,2.0,1934.0,1.0,0.0,35.0,7.317247365642129,8.120236034122213,4933
196,137.3023936531652,1.0,2.0,1.0,1921.0,1.0,1.0,41.0,6.4063559280258655,0.2739710081782909,4235
197,231.48891971755984,4.0,3.0,3.0,1942.0,1.0,0.0,15.0,4.159439045818551,1.6044449291142815,6932
198,274.27756498814426,3.0,1.0,1.0,1914.0,1.0,1.0,45.0,7.590689392583757,6.243927364352073,6666
199,271.77160606627933,2.0,2.0,3.0,1985.0,0.0,1.0,47.0,6.096310116569019,0.3148582599135396,7626
200,244.96888646440595,1.0,3.0,2.0,1959.0,0.0,0.0,20.0,8.96040799657219,0.3429956383039623,5566
201,210.50791153857196,5.0,3.0,2.0,2000.0,1.0,1.0,42.0,8.18026749138693,18.33206603284822,8859
202,71.03499124876221,4.0,1.0,3.0,2015.0,0.0,0.0,33.0,2.5281360608920056,14.123170042381082,5116
203,90.40717852365344,2.0,2.0,2.0,2005.0,0.0,0.0,32.0,2.7143857763420023,6.179119801363053,5297
204,274.63854713176977,2.0,3.0,2.0,1911.0,0.0,1.0,24.0,1.2535647579238562,2.6528915520190632,6221
205,201.60726491489748,3.0,1.0,2.0,2010.0,1.0,0.0,36.0,3.369647257174565,10.232714357901544,6378
206,52.29926290415741,3.0,3.0,2.0,1948.0,0.0,0.0,20.0,9.995439187190945,0.1069232170872891,4817
207,75.36788571650803,5.0,2.0,3.0,1941.0,1.0,1.0,26.0,4.05751168615061,18.76827487716288,5676
208,,5.0,3.0,1.0,1937.0,0.0,1.0,23.0,2.204884346891064,8.296302387778944,7000
209,51.265395961554674,,3.0,1.0,1981.0,1.0,0.0,36.0,7.62482884475553,8.046699104746654,4171
210,90.20201285437466,1.0,3.0,2.0,1944.0,0.0,0.0,27.0,5.42471003462656,7.811872151635644,3580
211,187.1834473416465,5.0,3.0,1.0,1934.0,1.0,1.0,37.0,1.4960144952695251,1.3865666077552952,7105
212,222.9737994231733,5.0,1.0,1.0,1929.0,1.0,0.0,13.0,3.8068968116086577,12.76644479583653,5916
213,212.9903148756501,4.0,1.0,2.0,1987.0,0.0,0.0,16.0,4.144697155393433,14.660072392567066,5983
214,106.06732736513996,3.0,2.0,2.0,2005.0,1.0,0.0,44.0,7.538297005692186,13.522507951765803,5811
215,228.044805336884,1.0,1.0,1.0,1929.0,1.0,0.0,18.0,0.2067136889190446,2.768709866587886,3862
216,109.3122718742,3.0,1.0,3.0,1977.0,1.0,0.0,17.0,2.690196467983105,11.576803360711851,5193
217,131.34992453981693,3.0,2.0,2.0,1905.0,1.0,0.0,26.0,5.17596301315522,11.389689683445075,4293
218,236.622851279506,5.0,1.0,3.0,1966.0,1.0,0.0,26.0,2.688467424528433,17.368215758827642,6859
219,212.40822476180367,4.0,1.0,1.0,1979.0,1.0,1.0,42.0,6.284340474189989,7.582553167512939,7360
220,262.3058526235445,,2.0,2.0,1906.0,1.0,1.0,41.0,4.818674792746166,7.429718873188684,6089
221,214.40322307508583,4.0,2.0,3.0,1951.0,1.0,1.0,17.0,3.617102548595806,12.370541174363712,7173
222,192.0771508338679,4.0,2.0,2.0,1913.0,0.0,1.0,28.0,9.492086268705124,12.66145306999026,6300
223,73.41869195702311,3.0,3.0,1.0,1972.0,0.0,1.0,47.0,6.321594991864574,9.385704546515807,5900
224,141.92895076485837,4.0,3.0,3.0,1914.0,1.0,0.0,12.0,1.2994137226794122,8.861187246608422,5406
225,116.30059192043136,1.0,2.0,1.0,1920.0,1.0,0.0,14.0,5.600916974433955,9.882953412757654,2994
226,110.9974108447709,3.0,2.0,1.0,1934.0,0.0,0.0,22.0,7.80731853200901,17.22090599006624,4240
227,293.2526386881114,1.0,2.0,2.0,1965.0,0.0,0.0,40.0,7.0848969749279735,9.2233380250782,5844
228,148.2744311666901,2.0,3.0,3.0,1990.0,0.0,1.0,25.0,1.7208922929525938,18.79863583939645,5601
229,273.0116387942783,3.0,3.0,1.0,1901.0,1.0,0.0,41.0,9.724199990401033,10.08007527192652,6360
230,,2.0,1.0,1.0,1934.0,0.0,0.0,31.0,4.48813645746606,18.98401386361783,4416
231,248.7028258854121,3.0,1.0,3.0,1981.0,1.0,1.0,38.0,1.590250037402613,16.656638037381516,6861
232,175.65927327629802,5.0,2.0,,1977.0,1.0,0.0,31.0,1.8019575412814792,7.248626452316582,7022
233,194.22597115658976,4.0,3.0,1.0,1919.0,0.0,0.0,12.0,0.982349921890805,17.27282842593232,4953
234,173.12942345471598,5.0,3.0,3.0,1981.0,1.0,1.0,19.0,8.035181084349343,2.2012656840223044,8245
235,98.81074694951111,2.0,3.0,3.0,1909.0,1.0,0.0,30.0,1.2203049432184865,18.50094350686029,3991
236,230.61302881537637,4.0,2.0,3.0,1924.0,1.0,0.0,25.0,1.2512525714174694,12.632870301657832,6148
237,120.19309061021394,3.0,1.0,3.0,1965.0,1.0,0.0,,8.504716147608377,1.0878149704462237,5135
238,56.07899160786346,4.0,2.0,2.0,1924.0,0.0,0.0,11.0,3.446040844475596,12.885134473016231,4131
